@relation 'test_samemaps_tutorial1-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,7,8,6'

@attribute distNorth numeric
@attribute distSouth numeric
@attribute distEast numeric
@attribute distWest numeric
@attribute Score numeric
@attribute NearestFood numeric
@attribute lastMove {North,South,East,West,Stop}
@attribute NextScore numeric

@data
99999,12,12,10,374,99999,West,373
8,10,10,10,373,99999,North,372
8,10,99999,10,372,99999,North,371
8,10,99999,10,371,99999,North,370
8,10,99999,10,370,99999,North,369
99999,8,6,8,369,99999,East,368
99999,99999,4,6,368,99999,East,367
99999,99999,2,4,367,99999,East,366
99999,99999,2,4,366,99999,East,365
99999,99999,1,3,365,99999,East,364
99999,1,3,3,364,99999,South,363
2,0,2,99999,363,99999,South,362
2,99999,0,1,362,99999,East,561
4,99999,4,2,561,99999,West,560
2,4,2,4,0,7,North,-1
1,3,1,3,-1,8,North,-2
2,2,0,2,-2,9,East,197
7,5,7,7,197,8,South,196
6,4,6,6,196,7,South,195
5,3,5,5,195,6,South,194
4,2,4,4,194,5,South,193
3,1,3,3,193,6,South,192
2,0,2,2,192,7,South,391
9,9,9,7,391,8,West,390
8,8,8,6,390,9,West,389
7,7,7,5,389,10,West,388
6,6,6,4,388,11,West,387
5,5,5,3,387,12,West,386
4,4,4,2,386,13,West,385
3,3,3,1,385,14,West,384
2,2,2,0,384,15,West,583
7,9,7,9,583,16,North,582
6,8,6,8,582,15,North,581
5,7,5,7,581,14,North,580
99999,6,4,6,580,13,East,579
3,5,5,5,579,12,North,578
2,4,4,99999,578,13,North,577
1,3,3,1,577,14,North,576
2,4,2,4,0,7,North,-1
1,3,1,3,-1,8,North,-2
3,1,1,3,-2,9,South,-3
1,3,1,3,-3,8,North,196
7,7,7,7,196,9,North,195
6,8,8,6,195,10,North,194
99999,8,8,6,194,11,West,193
99999,8,8,6,193,12,West,192
99999,6,8,6,192,13,South,191
8,6,8,6,191,12,South,190
6,4,6,4,190,11,South,189
5,3,5,3,189,10,South,188
3,1,3,1,188,9,South,187
1,3,3,1,187,8,North,186
2,2,2,0,186,9,West,385
9,7,7,9,385,10,South,384
7,5,5,7,384,9,South,383
5,3,3,5,383,10,South,382
3,1,3,3,382,11,South,381
2,0,2,2,381,12,South,580
14,16,16,14,580,13,North,579
12,14,14,12,579,12,North,578
11,13,13,11,578,11,North,577
9,11,11,9,577,10,North,576
9,11,11,9,576,9,North,575
9,11,11,9,575,10,North,574
8,10,10,8,574,11,North,573
8,10,10,8,573,12,North,572
8,10,10,8,572,13,North,571
99999,8,8,6,571,14,West,570
99999,6,8,6,570,15,South,569
8,8,8,6,569,14,West,568
8,6,8,6,568,15,South,567
6,8,8,6,567,14,North,566
8,6,8,6,566,15,South,565
6,8,8,6,565,14,North,564
6,6,6,4,564,15,West,563
4,6,6,4,563,16,North,562
99999,5,5,3,562,17,West,561
99999,3,3,1,561,18,West,560
99999,11,11,13,0,2,South,-1
12,10,10,12,-1,1,East,98
11,9,9,11,98,1,East,197
10,8,8,10,197,1,East,296
9,7,7,9,296,1,South,395
8,6,6,8,395,1,South,494
7,5,5,7,494,1,East,593
6,4,4,6,593,1,East,692
5,3,3,5,692,1,East,791
4,2,2,4,791,1,South,890
3,1,1,3,890,1,East,989
2,0,2,2,989,1,South,1188
7,5,7,5,1188,1,West,1287
6,4,6,4,1287,1,South,1386
5,3,5,3,1386,1,West,1485
4,2,4,4,1485,1,South,1484
3,1,3,3,1484,1,South,1483
2,0,2,2,1483,1,South,1682
18,99999,18,20,1682,1,East,1781
17,99999,17,19,1781,1,North,1880
16,18,16,18,1880,1,East,1979
15,17,15,17,1979,1,East,2078
14,16,14,16,2078,1,North,2177
13,15,13,15,2177,1,North,2176
12,14,12,14,2176,1,North,2275
11,13,11,13,2275,1,North,2374
10,12,10,12,2374,2,North,2373
9,11,9,11,2373,1,North,2472
8,10,8,10,2472,1,North,2571
7,9,7,9,2571,1,North,2570
99999,8,6,8,2570,2,East,2569
99999,7,5,7,2569,3,East,2568
99999,6,4,6,2568,2,East,2567
99999,5,3,5,2567,1,East,2566
99999,4,2,4,2566,1,East,2665
99999,3,1,3,2665,1,East,2764
99999,2,0,2,2764,2,East,2963
99999,5,5,7,2963,1,East,3062
99999,4,4,6,3062,1,South,3161
5,3,3,5,3161,1,East,3260
4,2,2,4,3260,1,East,3359
3,1,3,3,3359,1,South,3458
99999,11,11,13,0,2,South,-1
13,11,11,13,-1,1,East,98
11,9,9,11,98,1,East,197
9,7,7,9,197,1,East,296
7,5,5,7,296,1,South,395
7,5,5,7,395,1,South,494
5,3,5,5,494,1,South,593
5,3,3,3,593,1,West,692
5,3,3,5,692,1,South,791
3,1,1,3,791,1,East,890
3,1,3,1,890,1,South,989
3,2,3,1,989,1,West,1188
4,2,4,2,1188,1,South,1287
4,2,4,2,1287,1,West,1386
4,2,4,2,1386,1,South,1485
4,2,4,2,1485,1,South,1484
2,99999,2,0,1484,2,West,1683
24,99999,24,26,1683,2,North,1682
23,25,23,25,1682,2,North,1681
21,23,21,23,1681,2,North,1680
19,21,19,21,1680,2,North,1679
18,20,18,20,1679,1,East,1778
17,19,17,19,1778,1,North,1877
16,18,16,18,1877,2,North,1876
14,16,14,16,1876,1,North,1975
14,16,14,16,1975,1,East,2074
13,15,13,15,2074,3,North,2073
14,14,12,14,2073,2,East,2072
14,12,12,14,2072,1,South,2071
12,12,10,12,2071,2,East,2070
11,11,9,11,2070,1,East,2069
10,10,8,10,2069,1,East,2168
8,8,6,8,2168,1,East,2267
8,8,6,8,2267,1,East,2366
8,8,6,8,2366,1,East,2365
8,6,6,8,2365,2,South,2364
8,6,6,8,2364,2,South,2363
6,8,6,8,2363,1,North,2362
6,8,6,8,2362,2,North,2361
6,8,6,8,2361,2,North,2360
8,6,6,8,2360,1,South,2359
6,6,4,6,2359,2,East,2358
5,5,3,5,2358,1,East,2457
3,5,3,5,2457,1,East,2556
3,3,1,3,2556,1,East,2655
3,3,1,3,2655,1,East,2654
3,1,1,3,2654,1,South,2753
3,3,1,3,2753,1,East,3052
7,5,5,7,3052,1,East,3151
5,3,3,5,3151,1,South,3250
3,1,1,3,3250,1,East,3349
3,1,3,3,3349,1,South,3448
3,1,1,3,3448,1,East,3547
99999,6,6,99999,0,14,South,-1
7,5,99999,99999,-1,13,South,-2
6,6,4,99999,-2,12,East,-3
99999,5,3,5,-3,11,East,-4
99999,4,2,4,-4,10,East,-5
99999,3,1,3,-5,9,East,-6
2,2,0,2,-6,8,East,193
3,5,5,5,193,7,North,192
2,4,99999,4,192,8,North,191
99999,3,1,3,191,9,East,190
99999,99999,0,2,190,8,East,389
99999,99999,10,11,389,7,East,388
99999,99999,9,11,388,6,East,387
99999,8,8,10,387,5,South,386
9,7,7,99999,386,4,South,385
8,7,6,7,385,3,East,384
7,99999,5,7,384,4,East,383
99999,4,4,6,383,3,South,382
5,3,3,99999,382,4,South,381
4,99999,2,99999,381,3,East,380
3,99999,1,3,380,4,East,379
2,0,2,2,379,3,South,578
10,8,99999,99999,578,4,South,577
9,9,9,7,577,5,West,576
99999,8,8,6,576,4,West,575
99999,99999,7,5,575,3,West,574
99999,6,6,4,574,2,West,573
5,5,5,3,573,1,West,572
4,4,4,2,572,2,West,571
3,3,3,1,571,3,West,570
99999,6,6,99999,0,14,South,-1
7,6,99999,99999,-1,13,South,-2
8,6,6,99999,-2,12,South,-3
8,8,6,99999,-3,11,East,-4
6,6,4,6,-4,10,East,-5
6,6,4,6,-5,9,East,-6
5,5,3,5,-6,8,East,-7
3,5,3,5,-7,7,North,-8
5,3,3,5,-8,8,South,-9
5,3,3,5,-9,7,South,-10
4,99999,2,4,-10,6,East,-11
4,99999,2,4,-11,5,East,-12
2,99999,0,2,-12,4,East,187
4,2,4,4,187,3,South,186
4,2,2,99999,186,2,South,185
4,2,2,4,185,3,South,184
4,2,2,4,184,4,South,183
2,99999,2,4,183,5,North,182
4,4,2,4,182,4,East,181
2,2,0,2,181,3,East,380
6,8,8,8,380,2,North,379
5,7,7,7,379,1,North,478
5,7,99999,7,478,8,North,477
3,5,99999,5,477,7,North,476
2,4,99999,4,476,6,North,475
0,2,2,2,475,5,North,674
6,4,4,99999,674,4,South,673
6,6,4,6,673,5,East,672
5,99999,3,5,672,4,East,671
99999,2,2,4,671,3,South,670
4,4,2,99999,670,4,East,669
2,4,2,4,669,3,North,668
99999,2,0,2,668,2,East,667
99999,99999,29,30,0,1,East,99
28,99999,30,30,99,1,North,198
27,29,99999,99999,198,1,North,297
99999,28,26,99999,297,1,East,396
99999,99999,25,27,396,1,East,495
99999,99999,24,26,495,1,East,594
23,99999,99999,25,594,1,North,693
22,24,99999,99999,693,1,North,792
21,23,99999,99999,792,1,North,891
99999,22,20,22,891,1,East,990
99999,99999,19,21,990,1,East,1089
99999,99999,18,20,1089,1,East,1188
17,19,99999,19,1188,1,North,1287
16,18,99999,99999,1287,1,North,1386
15,17,99999,99999,1386,1,North,1485
14,16,16,14,1485,1,West,1584
99999,99999,15,13,1584,1,West,1683
12,99999,14,14,1683,1,North,1682
11,13,99999,99999,1682,2,North,1681
10,12,99999,12,1681,2,North,1680
9,11,99999,99999,1680,2,North,1679
8,10,10,99999,1679,2,North,1678
7,9,99999,99999,1678,2,North,1677
99999,8,99999,6,1677,2,West,1676
99999,99999,7,5,1676,3,West,1675
99999,99999,6,4,1675,3,West,1674
99999,99999,5,3,1674,3,West,1673
4,99999,4,2,1673,3,West,1672
99999,1,3,2,1672,4,South,1671
2,0,99999,1,1671,5,South,1870
2,99999,2,0,1870,5,West,2069
4,99999,3,2,2069,5,West,2068
99999,99999,3,1,2068,4,West,2067
99999,99999,2,0,2067,4,West,2266
99999,99999,6,99999,2266,4,East,2265
99999,99999,5,7,2265,4,East,2264
99999,99999,4,6,2264,4,East,2263
5,99999,3,5,2263,5,East,2262
4,99999,2,4,2262,5,East,2261
99999,99999,1,3,2261,4,East,2260
99999,99999,29,30,0,1,East,99
29,99999,31,31,99,1,North,198
28,30,99999,99999,198,1,North,297
99999,28,26,99999,297,1,East,396
99999,99999,24,26,396,1,East,495
99999,99999,22,24,495,1,East,594
21,99999,99999,23,594,1,North,693
19,21,99999,99999,693,1,North,792
18,20,99999,99999,792,1,North,891
99999,20,18,20,891,1,East,990
99999,99999,18,20,990,1,East,1089
99999,99999,16,18,1089,1,East,1188
14,16,99999,16,1188,1,North,1287
14,16,99999,99999,1287,1,North,1386
14,16,99999,99999,1386,1,North,1485
13,15,15,13,1485,1,West,1584
99999,99999,15,13,1584,1,West,1683
12,99999,14,14,1683,1,North,1682
10,12,99999,99999,1682,2,North,1681
10,12,99999,12,1681,2,North,1680
9,11,99999,99999,1680,2,North,1679
7,9,9,99999,1679,2,North,1678
5,7,99999,99999,1678,2,North,1677
99999,7,99999,5,1677,2,West,1676
99999,99999,5,3,1676,3,West,1675
99999,99999,4,2,1675,3,West,1674
99999,99999,2,0,1674,3,West,1873
3,99999,3,1,1873,3,West,1872
99999,1,3,1,1872,4,South,2071
2,0,99999,0,2071,5,South,2270
